3.709375000000000000e+04,2.562500000000000000e+04,3.915625000000000000e+04,6.187500000000000000e+04,4.306250000000000000e+04,2.221875000000000000e+04,2.065625000000000000e+04,1.865625000000000000e+04,1.953125000000000000e+04,1.793750000000000000e+04,2.046875000000000000e+04,1.943750000000000000e+04,2.287500000000000000e+04,2.456250000000000000e+04,2.231250000000000000e+04,2.012500000000000000e+04,1.865625000000000000e+04,1.884375000000000000e+04,1.825000000000000000e+04,2.015625000000000000e+04,2.043750000000000000e+04,2.093750000000000000e+04,2.375000000000000000e+04,2.278125000000000000e+04,2.084375000000000000e+04,2.018750000000000000e+04,2.290625000000000000e+04,2.146875000000000000e+04,1.862500000000000000e+04,1.893750000000000000e+04,1.859375000000000000e+04,1.700000000000000000e+04,1.843750000000000000e+04,2.178125000000000000e+04,2.340625000000000000e+04,2.528125000000000000e+04,2.206250000000000000e+04,2.068750000000000000e+04,1.856250000000000000e+04,1.965625000000000000e+04,1.915625000000000000e+04,1.884375000000000000e+04,1.750000000000000000e+04,1.846875000000000000e+04,1.787500000000000000e+04,1.815625000000000000e+04,1.856250000000000000e+04,1.784375000000000000e+04,1.968750000000000000e+04,1.953125000000000000e+04,1.959375000000000000e+04,2.221875000000000000e+04,2.203125000000000000e+04,2.015625000000000000e+04,2.012500000000000000e+04,2.012500000000000000e+04,2.071875000000000000e+04,2.471875000000000000e+04,2.775000000000000000e+04,2.671875000000000000e+04,2.484375000000000000e+04,1.937500000000000000e+04,1.896875000000000000e+04,1.931250000000000000e+04,2.031250000000000000e+04,2.340625000000000000e+04,3.056250000000000000e+04,2.475000000000000000e+04,2.328125000000000000e+04,2.103125000000000000e+04,2.093750000000000000e+04,2.162500000000000000e+04,2.262500000000000000e+04,2.259375000000000000e+04,2.096875000000000000e+04,2.331250000000000000e+04,2.371875000000000000e+04,2.415625000000000000e+04,2.484375000000000000e+04,2.393750000000000000e+04
2.534375000000000000e+04,2.681250000000000000e+04,2.718750000000000000e+04,3.465625000000000000e+04,2.868750000000000000e+04,2.118750000000000000e+04,1.915625000000000000e+04,1.965625000000000000e+04,1.850000000000000000e+04,1.731250000000000000e+04,1.996875000000000000e+04,1.968750000000000000e+04,2.068750000000000000e+04,2.450000000000000000e+04,2.331250000000000000e+04,2.156250000000000000e+04,2.093750000000000000e+04,1.853125000000000000e+04,1.843750000000000000e+04,1.771875000000000000e+04,1.671875000000000000e+04,1.921875000000000000e+04,2.034375000000000000e+04,2.068750000000000000e+04,2.021875000000000000e+04,2.003125000000000000e+04,2.600000000000000000e+04,2.375000000000000000e+04,2.253125000000000000e+04,1.846875000000000000e+04,1.709375000000000000e+04,1.821875000000000000e+04,1.665625000000000000e+04,1.984375000000000000e+04,2.287500000000000000e+04,2.928125000000000000e+04,2.421875000000000000e+04,2.378125000000000000e+04,2.012500000000000000e+04,1.868750000000000000e+04,1.887500000000000000e+04,1.756250000000000000e+04,1.856250000000000000e+04,1.900000000000000000e+04,1.790625000000000000e+04,1.728125000000000000e+04,1.928125000000000000e+04,2.006250000000000000e+04,1.981250000000000000e+04,1.993750000000000000e+04,1.878125000000000000e+04,1.946875000000000000e+04,2.106250000000000000e+04,2.081250000000000000e+04,1.934375000000000000e+04,1.868750000000000000e+04,1.915625000000000000e+04,2.000000000000000000e+04,2.003125000000000000e+04,2.018750000000000000e+04,2.090625000000000000e+04,2.012500000000000000e+04,2.059375000000000000e+04,2.112500000000000000e+04,2.171875000000000000e+04,3.131250000000000000e+04,3.287500000000000000e+04,3.175000000000000000e+04,2.375000000000000000e+04,2.034375000000000000e+04,1.950000000000000000e+04,2.012500000000000000e+04,2.034375000000000000e+04,1.943750000000000000e+04,2.018750000000000000e+04,2.943750000000000000e+04,4.640625000000000000e+04,4.540625000000000000e+04,2.665625000000000000e+04,2.112500000000000000e+04
2.090625000000000000e+04,2.534375000000000000e+04,2.309375000000000000e+04,2.206250000000000000e+04,2.090625000000000000e+04,1.900000000000000000e+04,1.881250000000000000e+04,1.971875000000000000e+04,2.015625000000000000e+04,1.959375000000000000e+04,1.893750000000000000e+04,2.018750000000000000e+04,2.312500000000000000e+04,2.143750000000000000e+04,2.246875000000000000e+04,2.178125000000000000e+04,2.175000000000000000e+04,2.046875000000000000e+04,1.856250000000000000e+04,1.900000000000000000e+04,2.046875000000000000e+04,2.146875000000000000e+04,2.262500000000000000e+04,2.103125000000000000e+04,2.096875000000000000e+04,2.087500000000000000e+04,2.865625000000000000e+04,3.284375000000000000e+04,3.271875000000000000e+04,1.859375000000000000e+04,1.587500000000000000e+04,1.815625000000000000e+04,1.981250000000000000e+04,1.987500000000000000e+04,2.071875000000000000e+04,2.287500000000000000e+04,2.418750000000000000e+04,2.331250000000000000e+04,2.000000000000000000e+04,1.925000000000000000e+04,1.912500000000000000e+04,2.084375000000000000e+04,1.825000000000000000e+04,1.721875000000000000e+04,1.715625000000000000e+04,1.940625000000000000e+04,1.831250000000000000e+04,1.962500000000000000e+04,1.896875000000000000e+04,1.759375000000000000e+04,1.775000000000000000e+04,1.712500000000000000e+04,1.828125000000000000e+04,2.043750000000000000e+04,2.100000000000000000e+04,2.053125000000000000e+04,1.825000000000000000e+04,1.756250000000000000e+04,1.790625000000000000e+04,1.959375000000000000e+04,1.934375000000000000e+04,2.253125000000000000e+04,2.265625000000000000e+04,2.640625000000000000e+04,2.725000000000000000e+04,2.621875000000000000e+04,2.862500000000000000e+04,2.746875000000000000e+04,2.096875000000000000e+04,1.934375000000000000e+04,1.778125000000000000e+04,2.131250000000000000e+04,1.993750000000000000e+04,1.993750000000000000e+04,2.190625000000000000e+04,2.381250000000000000e+04,7.934375000000000000e+04,4.318750000000000000e+04,2.721875000000000000e+04,2.284375000000000000e+04
2.221875000000000000e+04,2.259375000000000000e+04,2.365625000000000000e+04,2.237500000000000000e+04,2.103125000000000000e+04,1.953125000000000000e+04,2.003125000000000000e+04,2.387500000000000000e+04,2.465625000000000000e+04,2.290625000000000000e+04,2.121875000000000000e+04,2.121875000000000000e+04,2.206250000000000000e+04,2.381250000000000000e+04,2.337500000000000000e+04,2.396875000000000000e+04,2.218750000000000000e+04,2.100000000000000000e+04,2.125000000000000000e+04,2.150000000000000000e+04,2.325000000000000000e+04,2.268750000000000000e+04,2.165625000000000000e+04,2.087500000000000000e+04,2.034375000000000000e+04,1.934375000000000000e+04,2.590625000000000000e+04,3.128125000000000000e+04,2.512500000000000000e+04,2.162500000000000000e+04,2.081250000000000000e+04,1.990625000000000000e+04,1.843750000000000000e+04,1.868750000000000000e+04,1.984375000000000000e+04,1.968750000000000000e+04,1.925000000000000000e+04,1.850000000000000000e+04,1.787500000000000000e+04,1.862500000000000000e+04,1.906250000000000000e+04,1.725000000000000000e+04,1.959375000000000000e+04,1.693750000000000000e+04,1.775000000000000000e+04,1.868750000000000000e+04,1.953125000000000000e+04,2.025000000000000000e+04,1.921875000000000000e+04,1.968750000000000000e+04,1.956250000000000000e+04,1.921875000000000000e+04,1.965625000000000000e+04,1.915625000000000000e+04,2.237500000000000000e+04,2.078125000000000000e+04,2.190625000000000000e+04,2.087500000000000000e+04,1.803125000000000000e+04,1.975000000000000000e+04,1.890625000000000000e+04,2.103125000000000000e+04,2.400000000000000000e+04,2.465625000000000000e+04,2.356250000000000000e+04,2.168750000000000000e+04,2.231250000000000000e+04,2.071875000000000000e+04,1.996875000000000000e+04,2.075000000000000000e+04,2.046875000000000000e+04,2.056250000000000000e+04,2.153125000000000000e+04,2.006250000000000000e+04,2.037500000000000000e+04,2.965625000000000000e+04,3.271875000000000000e+04,2.456250000000000000e+04,2.165625000000000000e+04,1.993750000000000000e+04
2.259375000000000000e+04,2.118750000000000000e+04,2.200000000000000000e+04,2.231250000000000000e+04,2.043750000000000000e+04,2.021875000000000000e+04,3.421875000000000000e+04,3.806250000000000000e+04,3.125000000000000000e+04,2.543750000000000000e+04,2.140625000000000000e+04,2.012500000000000000e+04,1.931250000000000000e+04,2.234375000000000000e+04,2.346875000000000000e+04,2.209375000000000000e+04,2.215625000000000000e+04,2.078125000000000000e+04,1.853125000000000000e+04,2.071875000000000000e+04,2.125000000000000000e+04,2.290625000000000000e+04,2.162500000000000000e+04,2.265625000000000000e+04,1.956250000000000000e+04,1.865625000000000000e+04,1.809375000000000000e+04,2.062500000000000000e+04,2.053125000000000000e+04,2.193750000000000000e+04,2.115625000000000000e+04,2.000000000000000000e+04,1.928125000000000000e+04,1.734375000000000000e+04,1.731250000000000000e+04,1.881250000000000000e+04,1.903125000000000000e+04,1.821875000000000000e+04,1.887500000000000000e+04,1.825000000000000000e+04,1.971875000000000000e+04,1.771875000000000000e+04,1.800000000000000000e+04,1.906250000000000000e+04,1.828125000000000000e+04,1.846875000000000000e+04,2.025000000000000000e+04,2.018750000000000000e+04,2.006250000000000000e+04,1.928125000000000000e+04,1.868750000000000000e+04,2.056250000000000000e+04,2.106250000000000000e+04,2.015625000000000000e+04,1.978125000000000000e+04,1.984375000000000000e+04,1.834375000000000000e+04,2.118750000000000000e+04,2.006250000000000000e+04,2.000000000000000000e+04,2.021875000000000000e+04,2.234375000000000000e+04,2.262500000000000000e+04,2.531250000000000000e+04,2.368750000000000000e+04,2.156250000000000000e+04,2.068750000000000000e+04,2.025000000000000000e+04,1.993750000000000000e+04,2.056250000000000000e+04,2.015625000000000000e+04,2.118750000000000000e+04,1.868750000000000000e+04,2.025000000000000000e+04,2.137500000000000000e+04,2.146875000000000000e+04,2.059375000000000000e+04,2.340625000000000000e+04,2.068750000000000000e+04,2.059375000000000000e+04
2.293750000000000000e+04,2.250000000000000000e+04,2.187500000000000000e+04,1.981250000000000000e+04,2.156250000000000000e+04,2.221875000000000000e+04,2.903125000000000000e+04,4.121875000000000000e+04,3.250000000000000000e+04,2.859375000000000000e+04,1.906250000000000000e+04,2.006250000000000000e+04,2.106250000000000000e+04,2.006250000000000000e+04,2.212500000000000000e+04,2.300000000000000000e+04,2.303125000000000000e+04,2.143750000000000000e+04,1.881250000000000000e+04,1.996875000000000000e+04,1.968750000000000000e+04,2.228125000000000000e+04,2.393750000000000000e+04,2.312500000000000000e+04,1.871875000000000000e+04,1.978125000000000000e+04,1.784375000000000000e+04,1.903125000000000000e+04,2.175000000000000000e+04,1.965625000000000000e+04,1.975000000000000000e+04,2.053125000000000000e+04,1.946875000000000000e+04,1.881250000000000000e+04,1.993750000000000000e+04,1.853125000000000000e+04,1.796875000000000000e+04,1.868750000000000000e+04,1.871875000000000000e+04,1.800000000000000000e+04,1.850000000000000000e+04,1.728125000000000000e+04,2.059375000000000000e+04,2.015625000000000000e+04,1.953125000000000000e+04,2.190625000000000000e+04,2.171875000000000000e+04,2.212500000000000000e+04,1.996875000000000000e+04,2.090625000000000000e+04,1.946875000000000000e+04,1.803125000000000000e+04,1.868750000000000000e+04,2.075000000000000000e+04,2.006250000000000000e+04,1.978125000000000000e+04,1.956250000000000000e+04,2.012500000000000000e+04,1.943750000000000000e+04,1.856250000000000000e+04,1.968750000000000000e+04,2.162500000000000000e+04,2.468750000000000000e+04,2.187500000000000000e+04,2.209375000000000000e+04,2.281250000000000000e+04,2.143750000000000000e+04,2.200000000000000000e+04,2.137500000000000000e+04,2.281250000000000000e+04,2.075000000000000000e+04,2.137500000000000000e+04,2.012500000000000000e+04,2.065625000000000000e+04,1.971875000000000000e+04,2.165625000000000000e+04,2.050000000000000000e+04,2.218750000000000000e+04,2.334375000000000000e+04,2.115625000000000000e+04
2.475000000000000000e+04,2.562500000000000000e+04,2.271875000000000000e+04,2.050000000000000000e+04,1.931250000000000000e+04,2.050000000000000000e+04,2.409375000000000000e+04,2.612500000000000000e+04,2.618750000000000000e+04,2.109375000000000000e+04,1.771875000000000000e+04,2.162500000000000000e+04,2.078125000000000000e+04,2.237500000000000000e+04,2.262500000000000000e+04,2.434375000000000000e+04,2.596875000000000000e+04,2.300000000000000000e+04,2.234375000000000000e+04,1.856250000000000000e+04,1.890625000000000000e+04,2.134375000000000000e+04,2.343750000000000000e+04,2.253125000000000000e+04,2.090625000000000000e+04,2.021875000000000000e+04,2.068750000000000000e+04,2.040625000000000000e+04,2.125000000000000000e+04,1.975000000000000000e+04,2.018750000000000000e+04,2.081250000000000000e+04,1.896875000000000000e+04,1.778125000000000000e+04,1.853125000000000000e+04,1.865625000000000000e+04,1.756250000000000000e+04,1.653125000000000000e+04,1.775000000000000000e+04,1.875000000000000000e+04,1.659375000000000000e+04,1.696875000000000000e+04,1.853125000000000000e+04,1.893750000000000000e+04,1.950000000000000000e+04,1.746875000000000000e+04,2.115625000000000000e+04,1.837500000000000000e+04,1.965625000000000000e+04,2.246875000000000000e+04,1.959375000000000000e+04,1.934375000000000000e+04,1.937500000000000000e+04,1.900000000000000000e+04,2.109375000000000000e+04,1.787500000000000000e+04,1.912500000000000000e+04,2.228125000000000000e+04,2.115625000000000000e+04,2.234375000000000000e+04,2.143750000000000000e+04,2.071875000000000000e+04,2.059375000000000000e+04,1.996875000000000000e+04,1.893750000000000000e+04,2.006250000000000000e+04,1.953125000000000000e+04,2.121875000000000000e+04,1.909375000000000000e+04,1.978125000000000000e+04,1.965625000000000000e+04,1.796875000000000000e+04,1.965625000000000000e+04,2.125000000000000000e+04,1.950000000000000000e+04,1.915625000000000000e+04,1.712500000000000000e+04,2.071875000000000000e+04,1.953125000000000000e+04,2.053125000000000000e+04
2.343750000000000000e+04,2.356250000000000000e+04,2.225000000000000000e+04,2.134375000000000000e+04,2.271875000000000000e+04,2.437500000000000000e+04,2.221875000000000000e+04,2.162500000000000000e+04,2.059375000000000000e+04,1.990625000000000000e+04,2.078125000000000000e+04,2.015625000000000000e+04,1.965625000000000000e+04,2.218750000000000000e+04,2.390625000000000000e+04,2.184375000000000000e+04,2.125000000000000000e+04,2.115625000000000000e+04,1.846875000000000000e+04,1.803125000000000000e+04,1.706250000000000000e+04,1.778125000000000000e+04,1.881250000000000000e+04,1.909375000000000000e+04,1.850000000000000000e+04,1.878125000000000000e+04,1.871875000000000000e+04,1.868750000000000000e+04,1.621875000000000000e+04,1.696875000000000000e+04,1.662500000000000000e+04,1.968750000000000000e+04,1.737500000000000000e+04,1.937500000000000000e+04,2.031250000000000000e+04,1.840625000000000000e+04,1.971875000000000000e+04,1.881250000000000000e+04,1.753125000000000000e+04,1.818750000000000000e+04,1.850000000000000000e+04,1.784375000000000000e+04,1.956250000000000000e+04,1.968750000000000000e+04,2.037500000000000000e+04,2.181250000000000000e+04,2.143750000000000000e+04,2.034375000000000000e+04,1.996875000000000000e+04,1.915625000000000000e+04,1.971875000000000000e+04,1.681250000000000000e+04,1.784375000000000000e+04,1.878125000000000000e+04,1.825000000000000000e+04,1.937500000000000000e+04,2.059375000000000000e+04,2.053125000000000000e+04,2.118750000000000000e+04,2.012500000000000000e+04,2.150000000000000000e+04,2.250000000000000000e+04,2.334375000000000000e+04,2.225000000000000000e+04,2.131250000000000000e+04,2.190625000000000000e+04,2.021875000000000000e+04,1.990625000000000000e+04,2.018750000000000000e+04,1.868750000000000000e+04,2.050000000000000000e+04,1.984375000000000000e+04,1.900000000000000000e+04,1.943750000000000000e+04,1.775000000000000000e+04,1.965625000000000000e+04,1.928125000000000000e+04,1.793750000000000000e+04,2.093750000000000000e+04,1.931250000000000000e+04
2.290625000000000000e+04,2.059375000000000000e+04,2.171875000000000000e+04,2.131250000000000000e+04,2.584375000000000000e+04,4.584375000000000000e+04,4.453125000000000000e+04,2.434375000000000000e+04,2.146875000000000000e+04,2.128125000000000000e+04,2.059375000000000000e+04,1.975000000000000000e+04,1.800000000000000000e+04,2.009375000000000000e+04,2.093750000000000000e+04,2.081250000000000000e+04,2.206250000000000000e+04,1.981250000000000000e+04,1.968750000000000000e+04,1.946875000000000000e+04,1.837500000000000000e+04,1.865625000000000000e+04,1.550000000000000000e+04,1.803125000000000000e+04,1.928125000000000000e+04,1.831250000000000000e+04,2.059375000000000000e+04,2.012500000000000000e+04,2.146875000000000000e+04,1.950000000000000000e+04,1.765625000000000000e+04,1.759375000000000000e+04,2.465625000000000000e+04,3.112500000000000000e+04,2.418750000000000000e+04,2.018750000000000000e+04,1.900000000000000000e+04,1.896875000000000000e+04,1.878125000000000000e+04,2.018750000000000000e+04,2.043750000000000000e+04,2.109375000000000000e+04,2.062500000000000000e+04,2.578125000000000000e+04,4.125000000000000000e+04,3.968750000000000000e+04,2.287500000000000000e+04,2.259375000000000000e+04,1.996875000000000000e+04,2.075000000000000000e+04,2.037500000000000000e+04,2.090625000000000000e+04,1.775000000000000000e+04,2.009375000000000000e+04,1.743750000000000000e+04,1.984375000000000000e+04,1.990625000000000000e+04,1.834375000000000000e+04,2.012500000000000000e+04,2.178125000000000000e+04,2.200000000000000000e+04,3.284375000000000000e+04,3.403125000000000000e+04,3.134375000000000000e+04,2.365625000000000000e+04,2.112500000000000000e+04,2.000000000000000000e+04,1.993750000000000000e+04,2.078125000000000000e+04,2.043750000000000000e+04,2.071875000000000000e+04,1.968750000000000000e+04,1.993750000000000000e+04,1.921875000000000000e+04,2.031250000000000000e+04,2.012500000000000000e+04,2.106250000000000000e+04,1.943750000000000000e+04,1.884375000000000000e+04,2.209375000000000000e+04
2.087500000000000000e+04,2.121875000000000000e+04,2.040625000000000000e+04,2.275000000000000000e+04,2.906250000000000000e+04,4.540625000000000000e+04,3.768750000000000000e+04,2.540625000000000000e+04,2.337500000000000000e+04,1.984375000000000000e+04,1.962500000000000000e+04,1.821875000000000000e+04,1.762500000000000000e+04,1.875000000000000000e+04,1.906250000000000000e+04,1.896875000000000000e+04,2.146875000000000000e+04,2.021875000000000000e+04,2.031250000000000000e+04,2.128125000000000000e+04,1.925000000000000000e+04,1.884375000000000000e+04,1.846875000000000000e+04,1.909375000000000000e+04,1.871875000000000000e+04,1.940625000000000000e+04,2.112500000000000000e+04,2.903125000000000000e+04,2.800000000000000000e+04,2.093750000000000000e+04,1.800000000000000000e+04,2.046875000000000000e+04,3.593750000000000000e+04,6.146875000000000000e+04,4.700000000000000000e+04,2.256250000000000000e+04,2.106250000000000000e+04,2.075000000000000000e+04,1.981250000000000000e+04,1.875000000000000000e+04,1.990625000000000000e+04,1.893750000000000000e+04,1.968750000000000000e+04,3.093750000000000000e+04,3.237500000000000000e+04,4.668750000000000000e+04,3.706250000000000000e+04,2.290625000000000000e+04,5.300000000000000000e+04,4.443750000000000000e+04,1.975000000000000000e+04,2.046875000000000000e+04,2.021875000000000000e+04,1.971875000000000000e+04,1.781250000000000000e+04,1.968750000000000000e+04,1.859375000000000000e+04,1.825000000000000000e+04,1.909375000000000000e+04,2.018750000000000000e+04,2.290625000000000000e+04,3.062500000000000000e+04,3.259375000000000000e+04,3.175000000000000000e+04,2.221875000000000000e+04,1.965625000000000000e+04,2.068750000000000000e+04,1.800000000000000000e+04,1.906250000000000000e+04,1.915625000000000000e+04,1.900000000000000000e+04,1.981250000000000000e+04,2.046875000000000000e+04,1.884375000000000000e+04,1.968750000000000000e+04,1.950000000000000000e+04,2.040625000000000000e+04,1.984375000000000000e+04,1.959375000000000000e+04,1.959375000000000000e+04
2.037500000000000000e+04,2.153125000000000000e+04,2.281250000000000000e+04,2.237500000000000000e+04,2.278125000000000000e+04,2.856250000000000000e+04,2.953125000000000000e+04,2.281250000000000000e+04,1.890625000000000000e+04,2.153125000000000000e+04,1.875000000000000000e+04,1.912500000000000000e+04,1.987500000000000000e+04,1.950000000000000000e+04,2.150000000000000000e+04,2.115625000000000000e+04,2.118750000000000000e+04,2.190625000000000000e+04,2.290625000000000000e+04,1.875000000000000000e+04,1.896875000000000000e+04,1.784375000000000000e+04,1.862500000000000000e+04,1.868750000000000000e+04,2.025000000000000000e+04,1.900000000000000000e+04,2.668750000000000000e+04,3.787500000000000000e+04,3.390625000000000000e+04,2.053125000000000000e+04,1.931250000000000000e+04,1.840625000000000000e+04,2.428125000000000000e+04,3.059375000000000000e+04,3.803125000000000000e+04,2.371875000000000000e+04,2.300000000000000000e+04,1.975000000000000000e+04,1.684375000000000000e+04,1.831250000000000000e+04,2.256250000000000000e+04,2.025000000000000000e+04,1.806250000000000000e+04,2.031250000000000000e+04,2.128125000000000000e+04,2.028125000000000000e+04,1.821875000000000000e+04,3.250000000000000000e+04,7.000000000000000000e+04,6.193750000000000000e+04,5.703125000000000000e+04,4.550000000000000000e+04,1.940625000000000000e+04,1.837500000000000000e+04,1.781250000000000000e+04,1.818750000000000000e+04,1.843750000000000000e+04,1.890625000000000000e+04,1.865625000000000000e+04,1.987500000000000000e+04,2.037500000000000000e+04,2.296875000000000000e+04,2.206250000000000000e+04,2.068750000000000000e+04,2.043750000000000000e+04,1.984375000000000000e+04,1.781250000000000000e+04,1.959375000000000000e+04,1.925000000000000000e+04,1.912500000000000000e+04,2.071875000000000000e+04,1.843750000000000000e+04,2.093750000000000000e+04,1.925000000000000000e+04,1.956250000000000000e+04,1.893750000000000000e+04,1.856250000000000000e+04,2.034375000000000000e+04,1.937500000000000000e+04,1.931250000000000000e+04
2.131250000000000000e+04,2.050000000000000000e+04,2.068750000000000000e+04,2.143750000000000000e+04,2.221875000000000000e+04,4.128125000000000000e+04,4.475000000000000000e+04,3.693750000000000000e+04,2.840625000000000000e+04,2.071875000000000000e+04,1.909375000000000000e+04,1.928125000000000000e+04,1.968750000000000000e+04,3.256250000000000000e+04,4.871875000000000000e+04,3.550000000000000000e+04,2.543750000000000000e+04,2.253125000000000000e+04,2.131250000000000000e+04,1.900000000000000000e+04,1.918750000000000000e+04,1.646875000000000000e+04,1.753125000000000000e+04,1.659375000000000000e+04,1.640625000000000000e+04,1.915625000000000000e+04,2.100000000000000000e+04,2.228125000000000000e+04,2.065625000000000000e+04,2.093750000000000000e+04,1.765625000000000000e+04,1.821875000000000000e+04,2.028125000000000000e+04,2.200000000000000000e+04,2.109375000000000000e+04,2.156250000000000000e+04,2.196875000000000000e+04,2.268750000000000000e+04,1.843750000000000000e+04,1.962500000000000000e+04,2.375000000000000000e+04,2.900000000000000000e+04,2.203125000000000000e+04,1.943750000000000000e+04,1.700000000000000000e+04,2.003125000000000000e+04,1.968750000000000000e+04,1.753125000000000000e+04,2.628125000000000000e+04,2.681250000000000000e+04,5.853125000000000000e+04,5.734375000000000000e+04,4.812500000000000000e+04,1.953125000000000000e+04,1.956250000000000000e+04,2.006250000000000000e+04,2.275000000000000000e+04,2.046875000000000000e+04,2.021875000000000000e+04,2.037500000000000000e+04,1.875000000000000000e+04,1.996875000000000000e+04,1.971875000000000000e+04,1.862500000000000000e+04,2.021875000000000000e+04,1.787500000000000000e+04,2.112500000000000000e+04,2.131250000000000000e+04,2.046875000000000000e+04,2.084375000000000000e+04,1.993750000000000000e+04,2.056250000000000000e+04,2.015625000000000000e+04,2.021875000000000000e+04,2.100000000000000000e+04,2.040625000000000000e+04,1.896875000000000000e+04,2.146875000000000000e+04,1.921875000000000000e+04,1.868750000000000000e+04
2.296875000000000000e+04,2.050000000000000000e+04,2.231250000000000000e+04,2.025000000000000000e+04,2.018750000000000000e+04,2.990625000000000000e+04,5.681250000000000000e+04,3.509375000000000000e+04,2.915625000000000000e+04,1.831250000000000000e+04,1.965625000000000000e+04,1.896875000000000000e+04,2.025000000000000000e+04,3.975000000000000000e+04,4.643750000000000000e+04,3.090625000000000000e+04,2.337500000000000000e+04,2.000000000000000000e+04,1.934375000000000000e+04,2.003125000000000000e+04,2.068750000000000000e+04,1.796875000000000000e+04,1.803125000000000000e+04,1.756250000000000000e+04,1.959375000000000000e+04,2.078125000000000000e+04,1.859375000000000000e+04,1.878125000000000000e+04,2.050000000000000000e+04,1.875000000000000000e+04,1.965625000000000000e+04,1.862500000000000000e+04,1.993750000000000000e+04,1.931250000000000000e+04,2.025000000000000000e+04,1.915625000000000000e+04,1.981250000000000000e+04,2.006250000000000000e+04,1.937500000000000000e+04,2.009375000000000000e+04,3.071875000000000000e+04,3.728125000000000000e+04,2.575000000000000000e+04,2.553125000000000000e+04,1.871875000000000000e+04,1.856250000000000000e+04,1.784375000000000000e+04,1.868750000000000000e+04,1.837500000000000000e+04,2.206250000000000000e+04,2.631250000000000000e+04,2.506250000000000000e+04,2.462500000000000000e+04,2.028125000000000000e+04,1.800000000000000000e+04,1.840625000000000000e+04,1.890625000000000000e+04,1.915625000000000000e+04,1.840625000000000000e+04,1.818750000000000000e+04,1.893750000000000000e+04,1.965625000000000000e+04,1.956250000000000000e+04,1.975000000000000000e+04,1.946875000000000000e+04,1.965625000000000000e+04,1.862500000000000000e+04,1.918750000000000000e+04,2.006250000000000000e+04,1.946875000000000000e+04,1.990625000000000000e+04,1.818750000000000000e+04,1.981250000000000000e+04,1.875000000000000000e+04,1.981250000000000000e+04,1.987500000000000000e+04,1.981250000000000000e+04,1.731250000000000000e+04,1.953125000000000000e+04,1.728125000000000000e+04
2.065625000000000000e+04,2.184375000000000000e+04,2.162500000000000000e+04,2.193750000000000000e+04,2.109375000000000000e+04,2.171875000000000000e+04,2.184375000000000000e+04,1.959375000000000000e+04,1.750000000000000000e+04,1.912500000000000000e+04,1.906250000000000000e+04,1.925000000000000000e+04,1.643750000000000000e+04,1.921875000000000000e+04,2.296875000000000000e+04,2.065625000000000000e+04,2.050000000000000000e+04,1.775000000000000000e+04,1.984375000000000000e+04,2.059375000000000000e+04,2.031250000000000000e+04,2.000000000000000000e+04,2.106250000000000000e+04,1.953125000000000000e+04,1.884375000000000000e+04,1.868750000000000000e+04,1.884375000000000000e+04,2.212500000000000000e+04,2.171875000000000000e+04,2.090625000000000000e+04,1.965625000000000000e+04,2.090625000000000000e+04,1.796875000000000000e+04,1.634375000000000000e+04,1.862500000000000000e+04,1.784375000000000000e+04,1.806250000000000000e+04,1.803125000000000000e+04,1.850000000000000000e+04,1.984375000000000000e+04,2.450000000000000000e+04,2.828125000000000000e+04,2.990625000000000000e+04,1.987500000000000000e+04,2.018750000000000000e+04,1.815625000000000000e+04,1.912500000000000000e+04,1.893750000000000000e+04,2.000000000000000000e+04,1.993750000000000000e+04,2.146875000000000000e+04,2.003125000000000000e+04,1.959375000000000000e+04,1.825000000000000000e+04,2.056250000000000000e+04,2.003125000000000000e+04,2.131250000000000000e+04,1.946875000000000000e+04,2.112500000000000000e+04,2.181250000000000000e+04,2.078125000000000000e+04,2.296875000000000000e+04,2.043750000000000000e+04,1.915625000000000000e+04,1.925000000000000000e+04,2.037500000000000000e+04,2.206250000000000000e+04,2.000000000000000000e+04,2.159375000000000000e+04,2.159375000000000000e+04,2.171875000000000000e+04,1.665625000000000000e+04,1.821875000000000000e+04,1.828125000000000000e+04,1.750000000000000000e+04,1.865625000000000000e+04,1.862500000000000000e+04,1.946875000000000000e+04,2.046875000000000000e+04,2.021875000000000000e+04
